android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    android.view.ViewGroup mHost -> a
    void <init>(android.view.ViewGroup) -> <init>
    void fetchWidthAndHeight(android.view.ViewGroup$LayoutParams,android.content.res.TypedArray,int,int) -> a
    void adjustChildren(int,int) -> a
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo(android.content.Context,android.util.AttributeSet) -> a
    void restoreOriginalParams() -> a
    boolean handleMeasuredStateTooSmall() -> b
    boolean shouldHandleMeasuredWidthTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo) -> a
    boolean shouldHandleMeasuredHeightTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo) -> b
android.support.percent.PercentLayoutHelper$PercentLayoutInfo -> android.support.percent.a$a:
    float widthPercent -> a
    float heightPercent -> b
    float leftMarginPercent -> c
    float topMarginPercent -> d
    float rightMarginPercent -> e
    float bottomMarginPercent -> f
    float startMarginPercent -> g
    float endMarginPercent -> h
    float aspectRatio -> i
    android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams mPreservedParams -> j
    void <init>() -> <init>
    void fillLayoutParams(android.view.ViewGroup$LayoutParams,int,int) -> a
    void fillMarginLayoutParams(android.view.View,android.view.ViewGroup$MarginLayoutParams,int,int) -> a
    java.lang.String toString() -> toString
    void restoreMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams) -> a
    void restoreLayoutParams(android.view.ViewGroup$LayoutParams) -> a
android.support.percent.PercentLayoutHelper$PercentLayoutParams -> android.support.percent.a$b:
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo() -> a
android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams -> android.support.percent.a$c:
    boolean mIsHeightComputedFromAspectRatio -> a
    boolean mIsWidthComputedFromAspectRatio -> b
    void <init>(int,int) -> <init>
    boolean access$000(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams) -> a
    boolean access$100(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams) -> b
    boolean access$002(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean) -> a
    boolean access$102(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean) -> b
android.support.percent.PercentRelativeLayout -> android.support.percent.PercentRelativeLayout:
    android.support.percent.PercentLayoutHelper mHelper -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.percent.PercentRelativeLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.percent.PercentRelativeLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.RelativeLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.percent.PercentRelativeLayout$LayoutParams -> android.support.percent.PercentRelativeLayout$a:
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo mPercentLayoutInfo -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo() -> a
    void setBaseAttributes(android.content.res.TypedArray,int,int) -> setBaseAttributes
android.support.percent.R -> android.support.percent.b:
android.support.percent.R$styleable -> android.support.percent.b$a:
    int[] FontFamily -> FontFamily
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] PercentLayout_Layout -> PercentLayout_Layout
    int PercentLayout_Layout_layout_aspectRatio -> PercentLayout_Layout_layout_aspectRatio
    int PercentLayout_Layout_layout_heightPercent -> PercentLayout_Layout_layout_heightPercent
    int PercentLayout_Layout_layout_marginBottomPercent -> PercentLayout_Layout_layout_marginBottomPercent
    int PercentLayout_Layout_layout_marginEndPercent -> PercentLayout_Layout_layout_marginEndPercent
    int PercentLayout_Layout_layout_marginLeftPercent -> PercentLayout_Layout_layout_marginLeftPercent
    int PercentLayout_Layout_layout_marginPercent -> PercentLayout_Layout_layout_marginPercent
    int PercentLayout_Layout_layout_marginRightPercent -> PercentLayout_Layout_layout_marginRightPercent
    int PercentLayout_Layout_layout_marginStartPercent -> PercentLayout_Layout_layout_marginStartPercent
    int PercentLayout_Layout_layout_marginTopPercent -> PercentLayout_Layout_layout_marginTopPercent
    int PercentLayout_Layout_layout_widthPercent -> PercentLayout_Layout_layout_widthPercent
    void <clinit>() -> <clinit>
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.a.b:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    java.util.ArrayList mOps -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> k
    java.lang.String mName -> l
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    java.lang.CharSequence mBreadCrumbTitleText -> p
    int mBreadCrumbShortTitleRes -> q
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementSourceNames -> s
    java.util.ArrayList mSharedElementTargetNames -> t
    boolean mReorderingAllowed -> u
    java.util.ArrayList mCommitRunnables -> v
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    void bumpBackStackNesting(int) -> a
    void runOnCommitRunnables() -> a
    int commit() -> b
    int commitAllowingStateLoss() -> c
    int commitInternal(boolean) -> a
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    boolean interactsWith(int) -> b
    boolean interactsWith(java.util.ArrayList,int,int) -> a
    void executeOps() -> d
    void executePopOps(boolean) -> b
    android.support.v4.app.Fragment expandOps(java.util.ArrayList,android.support.v4.app.Fragment) -> a
